cso_capacity_area_summary_id,assessment_id,cso_id,cso_code,cso_name_or_safe_name,cohort_id,region,sector_primary,core_capacity_area_id,core_capacity_area_name,practice_area_count_assessed,average_current_practice_score,capacity_level_auto,critical_gap_count,high_gap_count,moderate_gap_count,strength_count,lowest_scored_practice_area,highest_scored_practice_area,priority_gap_count,course_addressable_gap_count,blended_support_gap_count,non_course_gap_count,safeguarding_high_or_critical_count,summary_interpretation
CAS_CSO_014_MEAL,ASM_CSO_014_BASE,CSO_014,CSO-014,CSO 014,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_014_DIG,ASM_CSO_014_BASE,CSO_014,CSO-014,CSO 014,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_014_NET,ASM_CSO_014_BASE,CSO_014,CSO-014,CSO 014,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_GOV,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_ACC,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_STR,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_FIN,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_HR,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_015_ADV,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_MEAL,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_DIG,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_015_NET,ASM_CSO_015_BASE,CSO_015,CSO-015,CSO 015,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_GOV,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_ACC,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_STR,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_FIN,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_HR,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_016_ADV,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_MEAL,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_DIG,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_016_NET,ASM_CSO_016_BASE,CSO_016,CSO-016,CSO 016,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_GOV,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_ACC,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_STR,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_FIN,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_HR,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_017_ADV,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_MEAL,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_DIG,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_017_NET,ASM_CSO_017_BASE,CSO_017,CSO-017,CSO 017,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_GOV,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_ACC,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_STR,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_FIN,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_HR,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_018_ADV,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_MEAL,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_DIG,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_018_NET,ASM_CSO_018_BASE,CSO_018,CSO-018,CSO 018,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_GOV,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_ACC,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_STR,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_FIN,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_HR,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_019_ADV,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_MEAL,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_DIG,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_019_NET,ASM_CSO_019_BASE,CSO_019,CSO-019,CSO 019,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_GOV,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_ACC,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_STR,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_FIN,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_HR,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_020_ADV,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_MEAL,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_DIG,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_020_NET,ASM_CSO_020_BASE,CSO_020,CSO-020,CSO 020,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_GOV,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_ACC,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_STR,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_FIN,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_HR,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_021_ADV,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_MEAL,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_DIG,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_021_NET,ASM_CSO_021_BASE,CSO_021,CSO-021,CSO 021,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_GOV,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_ACC,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_STR,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_FIN,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_HR,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_022_ADV,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_MEAL,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_DIG,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_022_NET,ASM_CSO_022_BASE,CSO_022,CSO-022,CSO 022,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_GOV,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_ACC,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_STR,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_FIN,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_HR,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_023_ADV,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_MEAL,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_DIG,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_023_NET,ASM_CSO_023_BASE,CSO_023,CSO-023,CSO 023,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_GOV,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_ACC,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_STR,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_FIN,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_HR,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_024_ADV,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_MEAL,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_DIG,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_024_NET,ASM_CSO_024_BASE,CSO_024,CSO-024,CSO 024,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_GOV,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_ACC,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_STR,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_FIN,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_HR,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_025_ADV,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_MEAL,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_DIG,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_025_NET,ASM_CSO_025_BASE,CSO_025,CSO-025,CSO 025,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_GOV,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_ACC,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_STR,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_FIN,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_HR,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_026_ADV,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_MEAL,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_DIG,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_026_NET,ASM_CSO_026_BASE,CSO_026,CSO-026,CSO 026,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_GOV,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_ACC,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_STR,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_FIN,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_HR,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_027_ADV,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_MEAL,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_DIG,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_027_NET,ASM_CSO_027_BASE,CSO_027,CSO-027,CSO 027,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_028_GOV,ASM_CSO_028_BASE,CSO_028,CSO-028,CSO 028,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_028_ACC,ASM_CSO_028_BASE,CSO_028,CSO-028,CSO 028,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_028_STR,ASM_CSO_028_BASE,CSO_028,CSO-028,CSO 028,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_028_FIN,ASM_CSO_028_BASE,CSO_028,CSO-028,CSO 028,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_028_HR,ASM_CSO_028_BASE,CSO_028,CSO-028,CSO 028,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
